,Unnamed: 0,Unnamed: 0.1,image_name,sentence,label,context_sentences
61,164,407,offensive-ysAk127.png,I 'M A DEMOCRAT WHO SUPPORTS FREE SPEECH FUCK ME RIGHT memegenerator.net ,offensive,"barack obama  on april 28, 2020, clinton endorsed the presumptive democratic nominee, former vice president joe biden, for president in the 2020 election and she addressed the 2020 democratic national convention in august."
62,232,119,offensive-ykGRBWn.png,Donald J. Trump @ real Donald Trump . Th v I will post a nude of myself if anyone can pass level 4 on my new game `` Trump On The Run # DownloadNow 22.5K 42K ,offensive,"donald trump donald trump trump he also began insisting that all states should open schools to in-person education in the fall despite a july spike in reported cases.==== political pressure on health agencies ====trump repeatedly pressured federal health agencies to take actions he favored, such as approving unproven treatments or speeding up the approval of vaccines."
63,66,173,offensive-yJZO4mQ.png,"DISTRESS like us on facebook `` I HAVE VOWED , I WILL NEVER VOTE FOR A DEMOCRAT AGAIN . NO MATTER WHO THEY ARE . I DO N'T CARE IF GOD BECOMES A DEMOCRAT THESE DEMOCRATS ARE COMMUNISTS THIS IS GANGSTERISM . THIS IS CRAZY ",offensive,kamala harris  the act forbade the military from inquiring about an individual's sexual orientation.
64,233,121,offensive-yiS7xVy.png,"Blame The Black Guy yeah , Hillary , I do n't care if you try to blame your decision to use an unsecured email server on a black guy just so long as I 'm not the black guy you 're blaming ! CARTOONS by Hen www.cartoons hen Com Copyright Henry Christensen , 2016 ",offensive,"hillary the republican report offered some new details about the attack but no new evidence of culpability by clinton.== email scandal ==a controversy arose in march 2015, when the state department's inspector general revealed that clinton had used personal email accounts on a non-government, privately maintained server exclusively—instead of email accounts maintained on federal government servers—when conducting official business during her tenure as secretary of state."
65,24,53,offensive-YIi9Bga.png,"TRUMP-PENCE TRUMPETS '' YES THE `` TRUMP OF GOD ( 1Corinthians 15:51 ) & ( 1Thessalonians 4:16 ) October 2nd , sunset JerUSAlem time , begins Hebrew Year 5777 ! ! ! HUNDREDS OF SIGNS FOR THE FIRST TIME EVER AN UNPRECEDENTED EPIC CONVERGENCE EXAMPLE : muslim turks take JerUSAlem in 1517 and lose it to General Allenby EXACTLY as predicted 8 Jubilees later on the first day of Hanukkah in 1917 . Then the NEXT Jubilee is the `` Six DAY WAR '' in 1967 . EXACT ! Wow , already the next Jubilee is here ! Be Rapture Ready or as Jesus Warns us plainly , you will remain here for the Tribulation which will be `` the worst time that ever was or ever will be '' Think of it..just one EMP and lights out ... no food no water no transportation.. riots ... fires ... oh and hundreds of nuclear storage pools overheat and nuclear fires everywhere just like F US-hima ! 9 SEE Hundreds of Proofs at my Facebook page U DoD ) Like Reply 1 41 mins ",offensive,"trump as iraq fell apart during 2014, renewed attention was paid to the biden-gelb iraqi federalization plan of 2006, with some observers suggesting biden had been right all along."
66,219,80,offensive-yHg7DkU.png,"Anonymous ( ID : WWL21 SS5 07/23/16 ( Sat ) 06:34:42 No.82336390 2 > 82336988 82337591 82338 4007 > > 8233 9818 2 82341989 82342803 82343149 2 82345582 82345632 > > 82345887 82346435 82350134 823516913 82351911 File : 14692459 56898-po ng ( 412 KB , 725x480 ) Did you think I 'd forgotten , Donald ? For a thousand years l have waited , watched in dejection as you made your pitiful country great again . I hope you enjoyed yourself . I really do . Because in the time that you were president , l have amassed a great and terrible army of of skeleton delegates skelegates , if you will , Donald . Without you around to ward off the forces of Chaos , I can finally escape from my prison . You just made your first mistake , Donald . Now l can return to that fateful night in 2016 and claim what is rightfully mine ! Together with my army of skelegates , l will finally have the majority l need to become the Republican nominee , and fight a principled conservative campaign for President . Nothing will stand in our way . Goodbye , Donald . Your New York ways will taint the Party no longer . This is the priesthood rising ! With my new powers , l will plunge this country into TENTHOUSAND YEARS of darkness , and the delegates ... they will be at my side every step of the way . Thank you , Donald ",offensive,kamala harris donald donald donald donald donald doi:10.2307/3234575.
67,301,145,offensive-yGHKtzg.png,CLINTON SAID SHE B BRINGING BACK RUGRATIS AM GOING TO UOTE FOR HER ,offensive,clinton rodham was invited by moderate new york republican representative charles goodell to help governor nelson rockefeller's late-entry campaign for the republican nomination.
68,183,437,offensive-yDO396v.png,SAMSUNG â€¹Ã„_ TRUMP ,offensive,"barack obama trump became the republican nominee on august 24, 2020."
69,176,428,offensive-ybxXd8R.png,O 80 % 6:52 PM Replies No Obama is a terrorist muslim sympathizer that is democrat socialism 8 hours ago Like Reply Ithink Jennifer just strung together words she 's afraid of 7 hours ago Like I 1 Reply do n't think there 's a better explanation of that sentence . Just now Like Reply Write a reply ,offensive,"obama the controversy occurred against the backdrop of clinton's 2016 presidential election campaign and hearings held by the house select committee on benghazi.in a joint statement released on july 15, 2015, the inspector general of the state department and the inspector general of the intelligence community said their review of the emails found information that was classified when sent, remained so at the time of their inspection and ""never should have been transmitted via an unclassified personal system""."
70,69,186,offensive-y898T2X.png,"Boombox IF ALL AMERICANS WERE POOR , DEMOCRAT . By Dixon Diaz AND IF ALL AMERICANS WERE RICH , THEY 'D ALL VOTE REPUBLICAN . with apologies to Aaron McGruder WHICH EXPLAINS THE DEMOCRATIC PARTY 'S STRATEGIES ABOUT POVERTY . ",offensive," ""after the november 2017 revelations from the paradise papers and a recent report from the institute for policy studies which says just three people (jeff bezos, bill gates, and warren buffett) own more wealth than the bottom half of the u.s. population, sanders stated that ""we must end global oligarchy"" and that ""we need, in the united states and throughout the world, a tax system which is fair, progressive and transparent."
71,190,14,offensive-Y85uWnm.png,This U.S. Marine was captured during a daring daylight raid . But not before he single handedly took out 13 combatants . Donald Trump would 've deported him for being Muslim . Share if you 're against Islamophobia . ,offensive,"the trump administration took an anti-marijuana position, revoking obama-era policies that provided protections for states that legalized marijuana.long favoring capital punishment, trump approved the first federal executions in 17 years; under trump, the federal government executed 13 prisoners, more than in the previous 56 years combined."
72,39,100,offensive-xYTrJJp.png,CNN CNN CN CNN CN NN CNN CAN Tunintelligible yellin CNN REPUBLICAN PRESIDENTIAL DEBATE LIVE CNN 9:09 PM ET ,offensive,"donald trump  after losing two bids for a congressional seat in 1988 and 1990, he became a conservative radio and television talk show host from 1994 to 1999."
73,251,15,offensive-xyi7yMK.png,"Donald J. Trump Follow @ realDonald Trump have never seen a thin person drinking Diet Coke RETWEETS LIKES 45,006 44,801 11:43 AM 14 Oct 2012 ",offensive,"trump's contradiction of medical recommendations weakened national efforts to mitigate the pandemic.despite record numbers of covid-19 cases in the u.s. from mid-june onward and an increasing percentage of positive test results, trump largely continued to downplay the pandemic, including his false claim in early july 2020 that 99 percent of covid-19 cases are ""totally harmless."""
74,245,0,offensive-Xxc4mjq.png,WE LIKE IKE I LIKE IKE FRANK CULOTTA REPUBLICAN CLUB IN IKE/ IS FOR US WE LIKE IKE/ K ,offensive, many have considered this the greatest achievement of the clinton governorship.
75,120,309,offensive-Xx9KwVV.png,Republican Party Cas Busken 2016 Presidential Cookie Poll Democratic Party Cookie Party en Dy vote VOTED ,offensive," the election gave democrats full control of the united states congress, the first time one party controlled both the executive and legislative branches since democrats held the 96th united states congress during the presidency of jimmy carter.according to seymour martin lipset, the 1992 election had several unique characteristics."
76,212,64,offensive-XtxfPFR.png,"In M. Night Shyamalan 's new movie , Bruce Willis discovers that had really been all along Cards Against Humanity PICK 2 compensation . Hillary Clinton . Bill Clinton , naked on a bearskin rug with a saxophone 3 cards agains Hamenes ",offensive,"the failure of the bill was the first major legislative defeat of the clinton administration.in november 1993, david hale—the source of criminal allegations against bill clinton in the whitewater controversy—alleged that while governor of arkansas, clinton pressured hale to provide an illegal $300,000 loan to susan mcdougal, the clintons' partner in the whitewater land deal."
77,142,362,offensive-xtvEjIx.png,Yoko Ono attempts to devour Donald Trump 's tiny soul . ,offensive,"donald trump appointed by clinton, the u.s. commission on immigration reform recommended reducing legal immigration from about 800,000 people a year to about 550,000.ken gormley, author of the death of american virtue: clinton vs. starr, reveals in his book that clinton narrowly escaped possible assassination in the philippines in november 1996."
78,237,127,offensive-xOFyAk8.png,maGBa662B5Murphy -net www.shutterstock.co What if Bernie Sanders were a Communist ? ProiectMurphy ,offensive,"bernie sanders ol 1553980m.soifer, steven (1991)."
79,196,25,offensive-xlV0M7Q.png,"January 22 , 2017 Newly-appointed Secretary of Defence Christie will retain his name 's phonetic pronunciation ( kris kris-tee ) , however in written form it will appear as the text string rm ( O-O ) mn Foreign policy decisions are to be made with exclusive reliance on President Trump 's impeccable business acumen and based solely on the interests of Trumpco Industries , LLC ( now officially synonymous with America 's interests '' ) . The term Citizen of the United States is now similarly synonymous with Employee of Trumpco Industries '' . Those employees deemed unprofitable are reportable to President/CEO Trump and will be fired ( via high-powered naval railgun ) into the Gulf of Mexico President Donald J. Trump ",offensive,"according to the analysis, trump's main sources of income were his share of revenue from the apprentice and income from businesses in which he was a minority partner, while his majority-owned businesses were largely running at losses."
80,231,118,offensive-xJiXDnY.png,Donald Trump winsthe Oscar for Lead Actor in a Comedy Film for his outstanding work in the GOP Presidential Debates ! ,offensive,"in 2007, trump received a star on the hollywood walk of fame for his work as producer of miss universe."
81,172,419,offensive-x9dwWj9.png,`` BERNIE SANDERS IS 74 WEARS OLD AND STILL LOOKING FOR A JOB HAT COULD BE MORE AMERICAN THAN THAT ? '' TED ALEHANDRO ,offensive,"barack obama that same year, u.s. news & world report ranked sanders one of america's best mayors."
82,218,79,offensive-x76JHsa.png,Dirty Donald Crooked Clinton Which Democrat Will America Choose ,offensive,"donald trump during the 2018 congressional elections, the new york times alleged that having no democratic candidate for office asking clinton to campaign with them was a change that attributed to the revised understanding of the lewinsky scandal."
83,7,11,offensive-wzOK4S3.png,Give a man a fish and you feed him for a day Teach a man to fish and you feed him for a lifetime . Promise a man someone else 's fish each day and you create a lifelong Democrat voter . facebo Go To RightAlerts.com For Breaking News Without The Liberal Bias ,offensive,"barack obama  the bidens maintained a relaxed atmosphere at their official residence in washington, often entertaining their grandchildren, and regularly returned to their home in delaware.biden campaigned heavily for democrats in the 2010 midterm elections, maintaining an attitude of optimism in the face of predictions of large-scale losses for the party."
84,265,53,offensive-wZk5FIY.png,"Donald Trump and Barack Obama somehow ended up at the same barbershop As they sat there , each being worked on by a different barber , not a word was spoken . The barbers were even afraid to start a conversation , for fear it would turn to politics . As the barbers finished their shaves , the one who had Trump in his chair reached for the aftershave . Trump was quick to stop him saying , 'No way buddy , my wife will smell that and think I 've been in a damn whorehouse . The second barber turned to Obama and said , 'How about you ? ' Obama replied , 'Go ahead , my wife does n't know what the inside of a whorehouse smells like ",offensive,"he also campaigned in some normally republican states, as well as in areas with large catholic populations.under instructions from the campaign, biden kept his speeches succinct and tried to avoid offhand remarks, such as one he made about obama's being tested by a foreign power soon after taking office, which had attracted negative attention."
85,64,164,offensive-WZ1NLSt.png,REMEMBER WHEN ISIS KILLED76 PEOPLE INCLUDING 24 CHILDREN IN WACOTEXAS OH WAIT NEVERMIND THAT WAS THE LAST CLINTON ADMINISTRATION ,offensive,"clinton during the operation on april 19, 1993, the buildings caught fire and 75 of the residents died, including 24 children."
86,239,130,offensive-WwN5X3R.png,"This is the evolution of Democrats . Kennedy put a man on the moon , Obama put a man in the women 's bathroom . What a loser . What an embarrassment the Democrat party has become ! MAY 201O O Write a comment Post ",offensive,"he ended plans for a return of human spaceflight to the moon and development of the ares i rocket, ares v rocket and constellation program, in favor of funding earth science projects, a new rocket type, research and development for an eventual crewed mission to mars, and ongoing missions to the international space station.president obama's 2011 state of the union address focused on themes of education and innovation, stressing the importance of innovation economics to make the united states more competitive globally."
87,236,125,offensive-Wwe2NdZ.png,FEAR LEADS TO ANGER ANGER LEADS TO HATE www.UncleSamsMisguidedChila Om HATE LEADS TO STUPIDITY STUPIDITY LEADS TO SUPPORTING HILLARY CLINTON FOR PRESIDENT ! ,offensive,"rodham still harbored doubts about getting married; she was concerned that her separate identity would be lost, and that her accomplishments would be viewed in light of someone else.in 1974, bill clinton lost an arkansas congressional race, facing incumbent republican john paul hammerschmidt."
88,175,426,offensive-WVeMKB9.png,"Guy Hussein 2 hrs 13 Attention all communist scum . At 1:36 AM Pinochet 's AnCap Militia infiltrated Paul Krugman 's office and kidnapped his favorite My Little Pony plushy , the one he sleeps with at night . We will execute Dashy at exactly 12:00 Midnight EST unless our demands are met . Our demands : 1 ) Make the NAP part of the US Constitution 2 ) End the Federal Reserve 3 ) Make the official currency a gold backed version of Bitcoin , PinoCoin . 4 ) Revoke all educational awards and diplomas from all communist scum , they do n't deserve them . 5 ) Deport Bernie Sanders . 6 ) Segregate all leftists with Jim Crowe themed laws . 7 ) Publicly admit Israel is totally gay ",offensive,"bernie sanders further concern arose when bill clinton announced that, with hillary, voters would be getting two presidents ""for the price of one"".clinton was still the governor of arkansas while campaigning for u.s. president, and he returned to his home state to see that ricky ray rector would be executed."
89,94,242,offensive-WPnY6NN.png,HILLARY CLINTON DONALD TRUMP DUM : DUMal AND THE DEBATE ,offensive,"throughout the 2016 election, biden strongly criticized clinton's opponent, donald trump, in often colorful terms.== subsequent activities (2017–2019) ==after leaving the vice presidency, biden became a professor at the university of pennsylvania, while continuing to lead efforts to find treatments for cancer."
90,126,319,offensive-Wl32YJG.png,MSK hillary Clinton.com ,offensive,"""hillary clinton (id: c001041)""."
91,109,281,offensive-wKSn3TS.png,project Murphy net What if Bernie Sanders was a socialist ? # Project Murphv ,offensive,"the socialist mayor: bernard sanders in burlington, vermont."
92,32,74,offensive-wkkA7rU.png,One out of three Trump supporters An spell the word `` burn '' as `` bern '' ! ,offensive,"trump the almanac of american politics, edited by michael barone and richard e. cohen, rated her votes from 2003 through 2006 as liberal or conservative, with 100 as the highest rating, in three areas: economic, social and foreign."
93,238,129,offensive-whhrfSE.png,"VIEWER WARNING This is a pro-monarchy blog written by a monarchist . BE WARNED that materials contained in this blog are reactionary , religious , counter-revolutionary and pan-monarchist . You are advised that any and all republican governments , politicians and in particular revolutionaries will be mocked , ridiculed , insulted and unmasked for the truly disgusting characters that they are . This blog is not recommended for anyone who favors revolution admires politicians or holds an inherent respect for republican governments . Anyone who is lacking in a sense of humor , anyone who is politically correct and anyone who holds the Whig version of history is advised to leave now before you are offended , outraged or have your feelings hurt . ",offensive,"bill clinton  beginning with daniel wattenberg's august 1992 the american spectator article ""the lady macbeth of little rock"", hillary's own past ideological and ethical record came under attack from conservatives."
94,188,1,offensive-we4hhWi.png,"I do n't believe that women have any rights , andlthink gays should be hanged . No , actually , l 'm a Muslim and those are my religious beliefs . Wow , what a complete 4 primitive asshole you are ! You must be a Republican . Oh I 'm sorry ! apologize ! I hope you do n't think I 'm Islamophobic ! ( c ) 2016 Dixon Diaz ",offensive," in 2019, biden criticized brunei for its intention to implement islamic laws that would allow death by stoning for adultery and homosexuality, calling it ""appalling and immoral"" and saying, ""there is no excuse—not culture, not tradition—for this kind of hate and inhumanity."""
95,234,122,offensive-WDUgdRk.png,updated her profile picture 21 hrs . l sent in my absentee ballot and I 'm feelin the bern in my favorite Bernie underwear . Friendly reminder to vote in the primary tomorrow ! Also a friendly reminder not to sexualize the female body . ,offensive,"bernie the book, a political mystery thriller, is titled state of terror and is slated to be released in october 2021.clinton has also written occasional op-eds in the years since her 2016 election defeat."
96,91,234,offensive-WDSz8Sa.png,RUSSIAN GOVERNMENT CHART VLADIMIR PUTIN DMITRY MEDVEDEV SERGEY SHOGYU SERGEY LAVROV VLADIMIR KOROLEV CUSTODIAN IGOR KOROBOV ASST CUSTODIAN DONALD TRUMP MELANIA TRUMP ,offensive,"donald trump trump ambassador to the european union gordon sondland and lieutenant colonel alexander vindman, a national security council official."
97,259,40,offensive-WcXzDk2.png,HILLARY CLINTON AND HARAMBE ARE FALLING MOVE ALL YOUR KARMA TO THE PHONET NOW ! 12 ,offensive,"bernie sanders hillary clinton she also supports use of medical marijuana.==== prism ====pelosi supports the bush/obama nsa surveillance program prism.==== removal of confederate monuments ====as speaker of the house, pelosi quietly moved the statue of robert e. lee from the national statuary hall of the u.s. capitol to the capitol crypt."
98,114,294,offensive-W5DXy2F.png,"WELL , SHE 'S THE LESSER OF TWO EVILS YEAH , BUT HES ABRD PARTY CANDIDATE Gary Johnson 2016 STILL EVIL NOT EVILAT ALL ",offensive,"hillary clinton  his endorsement of mondale was lukewarm (telling reporters that ""if you go around saying that mondale would be a great president, you would be a liar and a hypocrite""), but he supported jackson enthusiastically."
99,97,246,offensive-W3jhTxL.png,REPUBLICAN FACEBOOK PAGE ASKED.IF JESUS HAD A GUN WHAT KIND WOULD IT BE IPOSTED THIS AND THEY BANNED ME ,offensive," in the days after the storming of the united states capitol, trump was banned from facebook, instagram, twitter and other platforms."
