,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
106,nancy_pelosi-00000036.jpg,"[[-1.2120401  -1.3093729  -0.06289861 -0.6735456  -0.5239834  -0.08474991
  -0.6568102  -1.2263736  -1.2461394  -0.25157213  0.06682564  7.4834414 ]]",7.483441352844238,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
107,nancy_pelosi-00000080.jpg,"[[-1.2296687  -1.3477037  -1.275112   -1.2868614  -0.53830415 -0.950559
  -0.2678079   0.80553186  0.22215876  0.5993272  -0.5158137   6.064646  ]]",6.064645767211914,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
108,nancy_pelosi-00000066.jpg,"[[-1.1654745  -0.7789293  -0.78375745 -0.6882202   0.01255712 -0.73666656
  -0.64272976 -1.3732325  -0.8942753   0.2711904  -0.03331102  6.83673   ]]",6.836730003356934,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
109,nancy_pelosi-00000081.jpg,"[[-1.4873511   1.9590752  -0.75458276 -1.1269058  -0.39222676  0.16671754
   0.09273896  0.34048223 -0.45098326 -0.04578076 -0.63417494  1.7694952 ]]",1.9590752124786377,1,animated,nancy_pelosi,11,effnet_politics
110,nancy_pelosi-00000088.jpg,"[[-0.8407408  -1.1038378  -0.48672032 -0.6871441  -0.46727738 -0.4182699
  -0.04389432 -1.6265978  -1.2510953  -0.41167933  0.44499385  7.104272  ]]",7.10427188873291,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
111,nancy_pelosi-00000055.jpg,"[[-1.1396772  -0.3035065  -0.2446563  -0.5341705  -0.24535258 -1.0470843
   0.13929555 -1.759847   -0.8961699   0.6760584  -0.32836634  5.735009  ]]",5.73500919342041,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
112,nancy_pelosi-00000061.jpg,"[[-1.4019829  -1.4241288  -0.19796862 -0.90699476  0.08330449 -0.37414
  -0.12117524 -1.9378786  -1.0057633   0.2548014   0.06333919  6.963123  ]]",6.963122844696045,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
113,nancy_pelosi-00000065.jpg,"[[-0.8162044  -0.5490672  -0.48105526 -0.7808837  -0.12770861 -0.66452444
   0.12215748 -2.16616    -1.4517796  -0.50195795  0.49469495  6.972542  ]]",6.972541809082031,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
114,nancy_pelosi-00000043.jpg,"[[-1.0649682  -1.0889055  -0.20403323 -0.80549675  0.02284789 -0.16949147
  -0.13314958 -1.5620075  -1.0984312  -1.202494    0.3939693   6.845455  ]]",6.845455169677734,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
115,nancy_pelosi-00000029.jpg,"[[-0.9427526  -0.7564386  -0.2856279  -0.68864477 -0.31092724 -0.51532304
   0.03350797 -1.9486449  -1.3750204  -0.56257623  0.40538746  6.990493  ]]",6.990492820739746,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
116,nancy_pelosi-00000062.jpg,"[[-1.3107861   1.5269196  -0.9755432  -1.0337284  -0.28228283 -0.93538165
  -1.5406085  -0.11115713 -0.7401246   0.7233952  -0.78364635  5.1941714 ]]",5.19417142868042,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
117,nancy_pelosi-00000034.jpg,"[[-1.1722299  -0.90512323 -0.18883082 -0.86407655 -0.8894493  -0.6057279
  -1.011385   -0.23930167 -0.40675706  2.468959   -0.69178903  5.0517254 ]]",5.051725387573242,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
118,nancy_pelosi-00000064.jpg,"[[-1.3616356  -1.5091219  -0.1902573  -0.42885613 -0.04272724 -0.53484035
   0.10565961 -1.3556608  -0.9123465  -0.18433805 -0.16104737  6.899891  ]]",6.899890899658203,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
119,nancy_pelosi-00000067.jpg,"[[-0.30276754 -0.54937196 -0.48191744 -0.69807726 -0.44400883  0.04980626
  -0.28230178 -1.7242476  -1.4733268  -0.7672231   0.62297344  6.179792  ]]",6.1797919273376465,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
120,nancy_pelosi-00000032.jpg,"[[-1.1507627  -1.1040606  -0.21178305 -0.5150076  -0.43945235 -0.19114998
  -0.12748906 -1.9138852  -1.1496971  -0.74762005  0.83248395  6.7578793 ]]",6.757879257202148,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
121,nancy_pelosi-00000087.jpg,"[[-1.2521232  -1.1961336  -0.6293074  -0.8951228  -0.91299534  0.13934536
  -0.254406   -0.87857187 -0.80167496  0.33553547  0.18533991  6.55334   ]]",6.553339958190918,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
122,nancy_pelosi-00000072.jpg,"[[-0.7951094  -0.611753   -0.24001208 -0.8049326  -0.04919927 -0.8322866
  -0.03673381 -2.2174335  -1.1038029   0.79119635 -0.00747399  6.16785   ]]",6.167850017547607,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
123,nancy_pelosi-00000051.jpg,"[[-6.75225258e-01 -1.02478647e+00 -2.84703255e-01 -8.10558021e-01
  -3.18768978e-01 -5.69995046e-02  6.33098371e-03 -1.92446947e+00
  -1.47581995e+00 -7.32361734e-01  1.14654586e-01  7.18752098e+00]]",7.187520980834961,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
124,nancy_pelosi-00000047.jpg,"[[-5.6244051e-01 -1.3778945e+00 -4.3727964e-01 -8.2843632e-01
   3.3008484e-03 -8.5248816e-01  1.6087858e-01 -8.8599950e-01
  -6.6239893e-01 -1.6050118e-01 -2.3635775e-02  6.0038767e+00]]",6.003876686096191,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
125,nancy_pelosi-00000037.jpg,"[[-0.02909967 -0.97416914 -0.4252965  -0.6047989   0.2823102  -0.75082695
   0.06287983 -1.9841443  -0.6080159   0.23675354 -0.11786234  5.5943503 ]]",5.594350337982178,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
126,nancy_pelosi-00000082.jpg,"[[-1.1724048  -1.1510271  -0.4344253  -0.64575624 -0.11311597 -0.36860725
  -0.43137348 -1.4177489  -1.2015748  -0.43827367  0.28472763  7.1470556 ]]",7.147055625915527,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
127,nancy_pelosi-00000039.jpg,"[[-0.9773022  -1.3296487  -0.32794872 -0.6220528  -0.7616792  -0.20517397
  -0.32670975 -1.148915   -1.1230526  -0.94751817  0.37263548  7.581537  ]]",7.581536769866943,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
128,nancy_pelosi-00000058.jpg,"[[-1.2023879  -1.4713728  -0.8687926  -1.0291559  -0.5326944   0.02505197
  -0.13614489 -0.79076236 -0.32073632 -0.16147523  0.29692888  6.572881  ]]",6.57288122177124,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
129,nancy_pelosi-00000056.jpg,"[[-1.5927442  -1.273577   -0.3588934  -0.58187896  0.33769453 -0.620734
  -0.62402797 -0.3755912  -0.4243865  -0.15467167 -0.2856757   5.8707237 ]]",5.870723724365234,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
130,nancy_pelosi-00000070.jpg,"[[-0.85255814 -1.0707402  -0.08587426 -0.54189456 -0.05576224 -0.45079264
  -0.07108691 -1.6555349  -1.3457296  -1.0857995   0.19499929  7.0368834 ]]",7.036883354187012,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
131,nancy_pelosi-00000035.jpg,"[[-0.90566087 -1.4155365  -0.35008448 -0.62611246 -0.20040739 -0.08380799
   0.11015629 -1.4926043  -1.3304988  -1.324754    0.7947862   7.169868  ]]",7.169867992401123,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
132,nancy_pelosi-00000042.jpg,"[[-0.9130622  -1.1106801  -0.25909546 -0.7872589  -0.01721003 -0.96356
  -0.496409   -0.6024669  -0.6136321  -0.04336017 -0.0106649   5.964601  ]]",5.964601039886475,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
133,nancy_pelosi-00000069.jpg,"[[-1.0270185  -0.81917393 -0.5932461  -0.7138466  -0.3811955  -0.42058805
  -0.14286056 -1.4183304  -1.3292278  -0.67811424  0.51467425  7.204853  ]]",7.204853057861328,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
134,nancy_pelosi-00000060.jpg,"[[-1.1177181  -0.5639331  -0.5939954  -0.8692546  -0.15584752 -0.6681062
  -0.7578129  -1.046673   -0.78981304 -0.34895796 -0.15959746  6.9675345 ]]",6.96753454208374,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
135,nancy_pelosi-00000075.jpg,"[[-0.84467137 -0.5926215  -0.17597704 -1.142513   -0.7170543  -0.14988893
  -0.49006855 -1.2669197  -0.9248862  -0.37780523  3.8711076   3.513571  ]]",3.871107578277588,10,mike_pence,nancy_pelosi,11,effnet_politics
136,nancy_pelosi-00000086.jpg,"[[-0.948135   -0.9132211  -0.05788318 -0.85914016 -0.34174544 -0.31219283
   0.03272129 -1.4835767  -1.2936363  -1.0382794   0.02578357  7.2046075 ]]",7.2046074867248535,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
137,nancy_pelosi-00000071.jpg,"[[-1.1635145  -0.7255734  -0.22524983 -0.79436094 -0.33230528 -0.9201243
  -0.08239074 -2.0200076  -0.4006553   0.57753694 -0.27140802  6.681352  ]]",6.681352138519287,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
138,nancy_pelosi-00000044.jpg,"[[-0.78486073 -0.66093075 -0.43696412 -0.5763914  -0.3290613  -0.54109955
  -0.20327438 -2.2277212  -1.4300346  -0.18851675  0.49674565  7.1959996 ]]",7.195999622344971,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
139,nancy_pelosi-00000045.jpg,"[[-1.1388515  -0.7696941  -0.49477762 -0.72773635  0.10858992 -0.46365115
   0.20013843 -1.0892037  -0.9868487  -0.760311   -0.09795579  6.310432  ]]",6.310431957244873,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
140,nancy_pelosi-00000077.jpg,"[[-0.8312806  -0.9400275  -0.48299795 -0.7016512  -0.2168332  -0.41056725
  -0.17724012 -1.3133489  -1.0907619  -1.0356538   0.48861015  6.841027  ]]",6.841026782989502,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
141,nancy_pelosi-00000073.jpg,"[[-0.74155486 -0.85006654 -0.6071767  -0.8194285  -0.42074254 -0.3127224
   0.2773913  -1.7757248  -1.3236316  -1.0717078   0.8959328   6.972393  ]]",6.972393035888672,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
142,nancy_pelosi-00000078.jpg,"[[-1.2730418  -2.146371   -0.5411055  -0.7963359   0.05706166 -0.59114563
   0.06991573 -0.05777283 -0.28151572 -0.9594961  -0.09260578  6.8921566 ]]",6.892156600952148,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
143,nancy_pelosi-00000041.jpg,"[[-0.6427716  -0.9133191  -0.86483055 -0.86677605 -0.47065276 -0.39678243
  -0.23736005 -1.2006341  -1.1605908  -1.1721703   0.7047449   7.283945  ]]",7.283945083618164,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
144,nancy_pelosi-00000048.jpg,"[[-1.4318643   1.1483864  -0.44220123 -1.1216223   0.7821555  -1.0056589
  -0.6893713  -1.6598483  -0.7393862  -0.22349419  0.15025236  4.627816  ]]",4.627816200256348,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
145,nancy_pelosi-00000033.jpg,"[[-0.87111557 -1.15697    -0.5966401  -0.6678255  -0.40305737 -0.21294239
   0.20745172 -2.22969    -1.6515994  -1.2191257   1.1448108   7.7442064 ]]",7.744206428527832,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
146,nancy_pelosi-00000049.jpg,"[[-1.7462109  -1.2873377  -0.6120157  -0.6697117   0.05576663 -0.6195128
  -0.27391648  0.07780842  5.1770177  -0.804667    1.518664   -0.89498734]]",5.177017688751221,8,joe_biden,nancy_pelosi,11,effnet_politics
147,nancy_pelosi-00000038.jpg,"[[-1.0221627  -0.885996    0.08833881 -0.66080916 -0.13358139 -0.53283954
  -0.3485604  -2.2042553  -1.5253332   0.09535672  0.23749767  6.9598193 ]]",6.959819316864014,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
148,nancy_pelosi-00000046.jpg,"[[-0.79997385 -1.0259224  -0.50400573 -0.48269016 -0.05116904  0.16689385
   0.19164266 -1.9528772  -1.211109   -0.7416984   0.4287408   6.328921  ]]",6.328920841217041,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
149,nancy_pelosi-00000030.jpg,"[[-0.7765255  -0.6211752  -0.7200835  -0.71862704  0.27323145 -1.0854893
  -0.23505788 -0.5341287  -1.262012    0.32472908 -0.67669755  5.9663696 ]]",5.96636962890625,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
150,mike_pence-00000063.jpg,"[[-0.69661105 -0.3853492  -1.5349418  -0.3164055   0.2044109  -1.1010796
  -1.6757196  -0.09171553  0.12324905 -0.04883641  6.1648726  -0.3030377 ]]",6.164872646331787,10,mike_pence,mike_pence,10,effnet_politics
151,mike_pence-00000068.jpg,"[[-0.9300933   0.02961378 -1.177198   -0.5111892  -0.13941796 -1.113479
  -1.432627   -0.5095235  -0.19048709  0.37015074  6.280627   -0.1289503 ]]",6.2806267738342285,10,mike_pence,mike_pence,10,effnet_politics
152,mike_pence-00000085.jpg,"[[-0.41878447 -1.1386685  -1.3637233  -0.29984987  0.2203441  -1.0351897
  -1.1574675   0.07858972 -0.35595682  1.3565663   5.150849   -0.07298624]]",5.150848865509033,10,mike_pence,mike_pence,10,effnet_politics
153,mike_pence-00000083.jpg,"[[-0.96092117 -0.5924434  -1.3523737  -0.19423822  1.3945531  -1.113457
  -0.5391931  -0.23330902 -1.0079504  -0.6186559   5.527791   -0.0987092 ]]",5.5277910232543945,10,mike_pence,mike_pence,10,effnet_politics
154,mike_pence-00000074.jpg,"[[-0.3083925   0.16721082  0.21851686 -0.38237906 -1.6363653   5.6320815
  -0.66821176 -0.08244634 -0.63074803 -0.14763258 -0.27921453 -1.1713054 ]]",5.632081508636475,5,donald_trump,mike_pence,10,effnet_politics
155,mike_pence-00000084.jpg,"[[-0.47802988 -0.14893933 -1.3897877  -0.27826262  0.4811895  -1.1379968
  -0.88432753 -0.07094608 -0.7122004   0.13364454  5.118559   -0.24302304]]",5.118558883666992,10,mike_pence,mike_pence,10,effnet_politics
156,mike_pence-00000054.jpg,"[[-0.4134948  -0.48849475 -1.3275585  -0.5780839   1.1490085  -1.1201838
  -0.92562693 -0.55869985 -0.78427565  0.12625574  5.312348   -0.14586817]]",5.312347888946533,10,mike_pence,mike_pence,10,effnet_politics
157,mike_pence-00000093.jpg,"[[-0.86898386 -0.4489398  -0.9715306  -0.74105036  0.46637663 -0.63853335
  -0.85948074 -0.25525242 -0.65490437  0.16817121  5.5542946  -0.39725813]]",5.554294586181641,10,mike_pence,mike_pence,10,effnet_politics
158,mike_pence-00000057.jpg,"[[-0.921049   -0.09412806 -0.9294568  -0.45374542  0.4722821  -0.5991132
  -1.512087    0.17214946 -1.1666166  -0.12383451  5.6096005  -0.07508719]]",5.60960054397583,10,mike_pence,mike_pence,10,effnet_politics
159,mike_pence-00000066.jpg,"[[-2.0037794  -0.82451737 -1.4482937  -0.7512754   0.23037797 -0.17702606
  -0.74912566 -0.40935266  2.9263785  -0.43061754  3.4777606  -0.03137632]]",3.4777605533599854,10,mike_pence,mike_pence,10,effnet_politics
160,mike_pence-00000080.jpg,"[[-0.48114756  0.05038939 -1.4970713   0.16287804  0.6225195  -1.5413271
  -1.7391186  -0.11424744 -1.1081862   0.05745499  6.012829    0.03207374]]",6.012828826904297,10,mike_pence,mike_pence,10,effnet_politics
161,mike_pence-00000096.jpg,"[[-0.83718956  0.07519549 -0.7948659  -0.54354537 -0.25067088 -0.21369615
  -1.615055   -0.03546989 -1.046996   -0.05671698  6.1565914  -0.33747727]]",6.156591415405273,10,mike_pence,mike_pence,10,effnet_politics
162,mike_pence-00000091.jpg,"[[-1.3780856  -0.50217265  0.36368865 -0.38636094 -0.62727195  5.086558
   0.29017735 -0.49598765  0.67072916 -0.8407581  -0.42021906 -1.3364145 ]]",5.086557865142822,5,donald_trump,mike_pence,10,effnet_politics
163,mike_pence-00000031.jpg,"[[-0.360477   -0.5049305  -1.3285728   0.08061785  0.82407486 -1.0236273
  -0.55229396 -0.7770331  -0.8965962   0.05785733  4.988213   -0.13465145]]",4.988213062286377,10,mike_pence,mike_pence,10,effnet_politics
164,mike_pence-00000036.jpg,"[[-0.7097329  -0.30498165 -1.168961   -0.30515477  1.0977058  -1.8363941
  -1.3622525   0.18366708 -0.986925   -0.18716703  5.8739853   0.11664321]]",5.873985290527344,10,mike_pence,mike_pence,10,effnet_politics
165,mike_pence-00000089.jpg,"[[-0.8474616  -1.0258381  -1.0248232  -0.11379534  1.0051125  -1.0219054
  -1.050713   -0.13812287 -0.8576288  -0.45125842  5.0757995   0.9650806 ]]",5.075799465179443,10,mike_pence,mike_pence,10,effnet_politics
166,mike_pence-00000081.jpg,"[[-1.0416297  -0.1759838  -1.0824019  -0.08939099  0.9620634  -1.8359149
  -1.7913408  -0.09240232  0.15612456 -0.11734213  5.234537    0.06039116]]",5.234537124633789,10,mike_pence,mike_pence,10,effnet_politics
167,mike_pence-00000079.jpg,"[[-7.7321422e-01 -3.1201637e-01 -1.1768186e+00 -3.5712120e-01
   2.1744442e-01 -1.1415739e+00 -8.6147714e-01  5.1322132e-03
  -6.1412823e-01 -4.6853328e-01  6.0497098e+00 -9.5741190e-02]]",6.049709796905518,10,mike_pence,mike_pence,10,effnet_politics
168,mike_pence-00000095.jpg,"[[-0.6513604  -0.24073885 -1.2663438  -0.14751011  0.8334699  -1.730484
  -1.353774    0.18839704 -0.82190204 -0.03085282  5.945172   -0.3643249 ]]",5.94517183303833,10,mike_pence,mike_pence,10,effnet_politics
169,mike_pence-00000065.jpg,"[[-1.7386504  -0.9406307  -1.5076281   1.1389792  -0.7987996   2.2474813
  -0.14363007 -1.0361352   0.55335927 -0.8003334   2.51196     1.5413136 ]]",2.511960029602051,10,mike_pence,mike_pence,10,effnet_politics
170,mike_pence-00000061.jpg,"[[-1.1739687  -0.82755077 -0.5353651  -0.16952288 -0.30232754  5.6675754
  -0.67900515 -0.8906526   2.0920105  -0.3058195  -1.9124411  -1.4804056 ]]",5.667575359344482,5,donald_trump,mike_pence,10,effnet_politics
171,mike_pence-00000043.jpg,"[[-5.84873080e-01 -4.16092575e-03 -1.37704015e+00 -4.85906333e-01
   3.27678770e-01 -1.04202330e+00 -5.68848908e-01 -1.98585287e-01
  -7.48835444e-01  1.90215603e-01  5.15829420e+00 -1.12531416e-01]]",5.158294200897217,10,mike_pence,mike_pence,10,effnet_politics
172,mike_pence-00000092.jpg,"[[-0.5469568  -0.13662009 -1.3549241  -0.47041452  0.9786029  -1.7809118
  -2.0562267   0.5700566  -0.65516734  0.13826703  5.584266   -0.15669158]]",5.584266185760498,10,mike_pence,mike_pence,10,effnet_politics
173,mike_pence-00000064.jpg,"[[-0.8766695  -0.2590083  -1.2486888  -0.5659596   0.5622559  -1.2896084
  -0.8836933  -0.02197887 -0.76740956  0.10860892  5.7476077  -0.14124642]]",5.747607707977295,10,mike_pence,mike_pence,10,effnet_politics
174,mike_pence-00000072.jpg,"[[-2.1112516 -1.0524178  1.0062047 -1.474551  -0.9370855  1.3171214
   0.7045852 -1.1465577 -0.613202   3.6658475  2.6186166 -1.3906729]]",3.6658475399017334,9,kamala_harris,mike_pence,10,effnet_politics
175,mike_pence-00000051.jpg,"[[-0.5431663  -0.18678911 -1.1986667  -0.54647946  0.2826175  -1.269907
  -0.94811314 -0.17643401 -0.6565999   0.06998308  5.603791   -0.02588345]]",5.603791236877441,10,mike_pence,mike_pence,10,effnet_politics
176,mike_pence-00000090.jpg,"[[-0.42247376 -0.42834395 -1.3715993  -0.22845456  0.18793875 -1.0523354
  -1.5823274  -0.30788857 -0.4430199   0.41901124  5.99342    -0.17150308]]",5.993420124053955,10,mike_pence,mike_pence,10,effnet_politics
177,mike_pence-00000047.jpg,"[[-0.7979547  -0.48828268 -1.3217617  -0.1307106   1.4582118  -1.4985865
  -0.7638066   0.00800602 -0.75760436 -0.28852907  4.861169   -0.10474145]]",4.86116886138916,10,mike_pence,mike_pence,10,effnet_politics
178,mike_pence-00000040.jpg,"[[-9.6481633e-01 -3.6928278e-01 -1.4547877e+00 -2.4704929e-01
   2.7660426e-01 -1.1643608e+00 -1.6665261e+00 -8.4199405e-01
   3.1623244e-04  7.5296298e-02  6.9935012e+00 -4.7974572e-02]]",6.99350118637085,10,mike_pence,mike_pence,10,effnet_politics
179,kamala_harris-00000068.jpg,"[[-0.878883   -1.5367705  -0.328922   -0.88101345 -0.19169278 -0.6892605
  -0.43601006  1.022054    0.09189215  5.953464   -0.54671735 -0.86338747]]",5.953464031219482,9,kamala_harris,kamala_harris,9,effnet_politics
180,kamala_harris-00000027.jpg,"[[-1.7165576  -1.0547245  -0.08368567 -0.81588465  0.42617688 -0.32148108
  -1.0557208  -1.8241132  -0.30554423  3.8517873  -0.75159323  4.1304216 ]]",4.1304216384887695,11,nancy_pelosi,kamala_harris,9,effnet_politics
181,mike_pence-00000039.jpg,"[[-0.7443136  -0.44078195 -1.54189    -0.01046686  0.4707984  -1.3992028
  -1.2223912   0.10431533 -0.90132725  0.31509018  5.928387   -0.1092207 ]]",5.92838716506958,10,mike_pence,mike_pence,10,effnet_politics
182,kamala_harris-00000050.jpg,"[[-1.4441317   0.6475028   0.04842184 -0.8846344  -1.1266433  -0.45245716
   0.17580852 -0.43967575 -0.6083816   6.176586   -0.77151996 -1.1838901 ]]",6.176586151123047,9,kamala_harris,kamala_harris,9,effnet_politics
183,mike_pence-00000082.jpg,"[[-0.9303217  -0.64614177 -1.0274088  -0.664602    0.56847656 -1.2346132
  -0.3856299  -0.16637246 -0.04146107 -0.28024292  5.628965   -0.58163357]]",5.628964900970459,10,mike_pence,mike_pence,10,effnet_politics
184,kamala_harris-00000054.jpg,"[[-0.79596245 -0.3520223  -0.11221171 -0.44682145 -1.3867984  -0.46362737
  -0.7578396  -0.18137091 -0.8410423   7.1117196  -0.7776667  -0.48809046]]",7.111719608306885,9,kamala_harris,kamala_harris,9,effnet_politics
185,kamala_harris-00000074.jpg,"[[ 0.14049792 -0.99302423 -1.0580766  -1.1407955  -0.1084891  -0.3106761
  -0.6388743   0.11982273 -0.06766971  5.5217185  -0.02529837 -1.1825085 ]]",5.521718502044678,9,kamala_harris,kamala_harris,9,effnet_politics
186,kamala_harris-00000063.jpg,"[[-0.60855067 -1.6208516  -0.45215404 -0.39670554 -0.48588508 -0.49243703
  -0.5826933   0.32089484 -0.49443015  6.0551343  -0.5968108   0.03057516]]",6.055134296417236,9,kamala_harris,kamala_harris,9,effnet_politics
187,mike_pence-00000052.jpg,"[[-0.58176076 -0.48186994 -1.0859139  -0.32241616  0.68629724 -0.35263667
  -0.9710826  -0.6681355  -0.97077215 -0.07255666  5.3164487  -0.24623646]]",5.31644868850708,10,mike_pence,mike_pence,10,effnet_politics
188,mike_pence-00000094.jpg,"[[-1.1388885  -0.65682656 -0.9903776  -0.5689199   0.673554   -1.1716609
  -1.0461049   0.12779824 -0.4338949  -0.158074    5.9534526  -0.21958241]]",5.9534525871276855,10,mike_pence,mike_pence,10,effnet_politics
189,kamala_harris-00000036.jpg,"[[-0.25660113 -1.7145246  -0.3924152  -0.4093591  -0.6088394  -0.11831154
  -0.18302421  0.13717113 -0.1567414   5.7095017  -0.12842403 -1.3881611 ]]",5.70950174331665,9,kamala_harris,kamala_harris,9,effnet_politics
190,mike_pence-00000070.jpg,"[[-0.6386124  -0.57104045 -1.0738218   0.01230358  0.49810722 -1.2161345
  -1.719881   -0.07722808 -1.1982049   0.0630662   6.594625   -0.19558842]]",6.594624996185303,10,mike_pence,mike_pence,10,effnet_politics
191,kamala_harris-00000031.jpg,"[[ 0.09829149 -0.89562476 -0.47647226 -0.21619114 -0.4521354   0.0355655
  -0.1398112  -0.7722307  -0.27288422  5.999925   -0.26698342 -2.0480156 ]]",5.999925136566162,9,kamala_harris,kamala_harris,9,effnet_politics
192,mike_pence-00000069.jpg,"[[-1.1170515  -0.0697027  -0.06432705 -0.5913867   0.1607014  -0.74463046
  -0.9857128  -0.23370476 -1.0784041  -0.45489848  5.703938   -0.24517143]]",5.703938007354736,10,mike_pence,mike_pence,10,effnet_politics
193,mike_pence-00000075.jpg,"[[-0.6457943   0.16819416 -1.4393485  -0.05379555  0.57138485 -2.001384
  -2.0593073   0.48271322 -0.65567505  0.06540485  5.5799737   0.10922167]]",5.5799736976623535,10,mike_pence,mike_pence,10,effnet_politics
194,mike_pence-00000035.jpg,"[[-0.69394803 -0.68723494 -1.0641564  -0.41075134  0.480148   -1.1715784
  -1.1621735   0.05156241 -0.6095489  -0.19767754  6.121774   -0.23880832]]",6.121774196624756,10,mike_pence,mike_pence,10,effnet_politics
195,kamala_harris-00000066.jpg,"[[-0.47633877 -0.9455955  -0.6025649  -0.6335124  -0.4491121   0.22960542
  -0.5635591  -0.23565915 -0.07726014  5.882653   -0.25405294 -1.568741  ]]",5.88265323638916,9,kamala_harris,kamala_harris,9,effnet_politics
196,mike_pence-00000060.jpg,"[[-7.3467124e-01 -2.7067733e-01 -1.1413974e+00 -4.2803770e-01
   5.9204084e-01 -1.3677593e+00 -1.0522926e+00 -3.3678710e-03
  -8.5660911e-01  1.6626208e-01  5.6235757e+00 -2.0322570e-01]]",5.623575687408447,10,mike_pence,mike_pence,10,effnet_politics
197,mike_pence-00000059.jpg,"[[-0.8718604  -0.29312825 -1.0072782  -0.31845582 -0.08057811 -0.23865137
  -1.8741171  -0.04696426 -0.9479295   0.02878039  6.175836   -0.14273044]]",6.175836086273193,10,mike_pence,mike_pence,10,effnet_politics
198,mike_pence-00000077.jpg,"[[-0.51721704 -0.32901186 -1.18131    -0.19586828  0.6138769  -1.5036371
  -1.9689217   0.30308843 -0.8062818   0.21705474  5.756406   -0.05320395]]",5.756405830383301,10,mike_pence,mike_pence,10,effnet_politics
199,mike_pence-00000071.jpg,"[[-0.50849116 -0.43755823 -1.1037205  -0.38976267  0.37356526 -1.1960062
  -0.8865475  -0.35756278 -0.78534436  2.4234176   4.36907    -1.1497369 ]]",4.369070053100586,10,mike_pence,mike_pence,10,effnet_politics
200,mike_pence-00000078.jpg,"[[-1.6242179   0.08436565 -1.3898811   0.15003929 -0.6126179  -1.1201419
  -1.3345066  -0.37579042  0.85340166 -0.05058931  5.9541078  -0.11458316]]",5.954107761383057,10,mike_pence,mike_pence,10,effnet_politics
201,mike_pence-00000045.jpg,"[[-0.42796603 -0.2957248  -1.6026533   0.06602629  0.16106401 -0.8882253
  -1.0669098  -0.50869447 -1.0652103   0.05020724  5.967629    0.08970189]]",5.9676289558410645,10,mike_pence,mike_pence,10,effnet_politics
202,mike_pence-00000041.jpg,"[[-8.2708383e-01 -5.3663427e-01 -1.4570392e+00 -4.4717547e-01
   6.3055211e-01 -9.5604932e-01 -1.0059433e+00  1.3939948e-01
  -8.7170899e-01 -3.9859861e-03  5.8011203e+00 -9.3520418e-02]]",5.801120281219482,10,mike_pence,mike_pence,10,effnet_politics
203,mike_pence-00000053.jpg,"[[-0.9594017  -0.04857895 -1.4455404  -0.39159164  0.49205378 -0.96724236
  -1.7612805  -0.12544398 -0.38974777 -0.17009668  5.9600105   0.173305  ]]",5.960010528564453,10,mike_pence,mike_pence,10,effnet_politics
